
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               95
[x] Generic.ControlStructures.InlineControlStructure.NotAllowed  62
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     59
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             41
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket4
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          4
[x] Generic.PHP.LowerCaseConstant.Found                          4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       3
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle    2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.SemicolonSpacing.Incorrect                  2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[ ] Generic.Classes.DuplicateClassName.Found                     2
[x] Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter    1
[x] PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 493 SNIFF VIOLATIONS WERE FOUND IN 30 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 12 MARKED SOURCES AUTOMATICALLY (118 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.16 secs; Memory: 33.5Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
  79 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
  87 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 136 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 154 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 185 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 185 | ERROR | [ ] Function's cyclomatic complexity (21) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 356 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     197 characters (Generic.Files.LineLength.MaxExceeded)
 359 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     205 characters (Generic.Files.LineLength.MaxExceeded)
 399 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 413 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 417 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     254 characters (Generic.Files.LineLength.MaxExceeded)
 457 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     191 characters (Generic.Files.LineLength.MaxExceeded)
 513 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 515 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 612 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 9 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/specials/SMW_QuerySpecialPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 20 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/specials/SMW_SpecialSMWAdmin.php
----------------------------------------------------------------------
FOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES
----------------------------------------------------------------------
  26 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  53 | WARNING | The method parameter $par is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 238 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 186 characters (Generic.Files.LineLength.MaxExceeded)
 240 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 189 characters (Generic.Files.LineLength.MaxExceeded)
 250 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 185 characters (Generic.Files.LineLength.MaxExceeded)
 252 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 188 characters (Generic.Files.LineLength.MaxExceeded)
 292 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 359 characters (Generic.Files.LineLength.MaxExceeded)
 296 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 186 characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/specials/SpecialProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 38 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SMW_SpecialPageProperty.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  21 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  30 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  30 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 125 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/specials/SpecialConcepts.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 103 | WARNING | The method parameter $param is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/StringCondition.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 12 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/SMW_QueryResult.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  25 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 104 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/storage/SMW_RequestOptions.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/SMW_ResultArray.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  14 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 196 | ERROR | [ ] Function's nesting level (5) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 196 | ERROR | [ ] Function's cyclomatic complexity (14) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 197 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 286 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/storage/SQLStore/SMW_DataItemHandler.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 17 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Concept.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 19 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Readers.php
----------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 11 LINES
----------------------------------------------------------------------
  17 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  81 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
  83 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 223 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 273 | ERROR | [ ] Function's cyclomatic complexity (17) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 277 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 382 | ERROR | [x] Expected 1 space after logical operator; 2 found
     |       |     (Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter)
 458 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 489 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 635 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 669 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 4 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...emanticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_URI.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Time.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/storage/SQLStore/SMW_DIHandler_WikiPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 21 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Blob.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...MediaWiki/includes/storage/SQLStore/SMW_Sql3StubSemanticData.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  17 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 117 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 138 | ERROR | Empty CATCH statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 277 | ERROR | Empty CATCH statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Queries.php
----------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 7 LINES
----------------------------------------------------------------------
  17 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 225 | ERROR | Line exceeds maximum limit of 180 characters; contains 313
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 340 | ERROR | Line exceeds maximum limit of 180 characters; contains 207
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 386 | ERROR | Line exceeds maximum limit of 180 characters; contains 197
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 463 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 463 | ERROR | Function's cyclomatic complexity (26) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 666 | ERROR | Line exceeds maximum limit of 180 characters; contains 201
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 708 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...iaWiki/includes/storage/SQLStore/SMW_SQLStore3_SetupHandlers.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  23 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 320 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 320 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 357 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 368 | ERROR | [ ] Empty IF statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/storage/SQLStore/SMW_DIHandler_GeoCoord.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Bool.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...nticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Number.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3.php
----------------------------------------------------------------------
FOUND 13 ERRORS AND 1 WARNING AFFECTING 12 LINES
----------------------------------------------------------------------
  53 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 160 | ERROR   | [ ] Function's cyclomatic complexity (14) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 216 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 258 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 409 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 515 | ERROR   | [ ] Function's nesting level (5) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 563 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 563 | ERROR   | [ ] Function's cyclomatic complexity (17) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 711 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 711 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 742 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 745 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 750 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 805 | WARNING | [ ] Possible useless method overriding detected
     |         |     (Generic.CodeAnalysis.UselessOverridingMethod.Found)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 6 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Writers.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  24 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 944 | ERROR | Function's nesting level (7) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 944 | ERROR | Function's cyclomatic complexity (20) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/storage/SQLStore/SMW_Sql3SmwIds.php
----------------------------------------------------------------------
FOUND 8 ERRORS AND 2 WARNINGS AFFECTING 8 LINES
----------------------------------------------------------------------
   52 | ERROR   | [ ] Each class must be in a namespace of at least one
      |         |     level (a top-level vendor name)
      |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
   60 | ERROR   | [ ] Class constants must be uppercase; expected
      |         |     TABLENAME but found tableName
      |         |     (Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase)
  334 | ERROR   | [ ] Function's nesting level (4) exceeds allowed
      |         |     maximum of 3
      |         |     (Generic.Metrics.NestingLevel.MaxExceeded)
  334 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
      |         |     allowed maximum of 10
      |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
  675 | ERROR   | [ ] Function's nesting level (4) exceeds allowed
      |         |     maximum of 3
      |         |     (Generic.Metrics.NestingLevel.MaxExceeded)
  724 | ERROR   | [x] Inline control structures are not allowed
      |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
  928 | WARNING | [ ] The method parameter $oldtitle is never used
      |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  928 | WARNING | [ ] The method parameter $newtitle is never used
      |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 1057 | ERROR   | [x] Inline control structures are not allowed
      |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 1082 | ERROR   | [x] Inline control structures are not allowed
      |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/storage/SMW_SQLHelpers.php
----------------------------------------------------------------------
FOUND 9 ERRORS AND 1 WARNING AFFECTING 8 LINES
----------------------------------------------------------------------
  13 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 130 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 148 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 154 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 154 | ERROR   | [ ] Line exceeds maximum limit of 180 characters;
     |         |     contains 212 characters
     |         |     (Generic.Files.LineLength.MaxExceeded)
 159 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 173 | WARNING | [ ] The method parameter $reportTo is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 173 | ERROR   | [ ] Function's cyclomatic complexity (14) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 402 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 521 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

Time: 11.1 secs; Memory: 33.5Mb


